States,Latitude,Longitude,22.03.2020,23.03.2020,24.03.2020,25.03.2020,26.03.2020,27.03.2020,28.03.2020,30.03.2020,01.04.2020,02.04.2020,03.04.2020,04.04.2020,05.04.2020,06.04.2020,07.04.2020,08.04.2020,09.04.2020,10.04.2020,11.04.2020,12.04.2020,13.04.2020,14.04.2020,15.04.2020,16.04.2020,17.04.2020,18.04.2020,19.04.2020,20.04.2020,21.04.2020,22.04.2020,23.04.2020,24.04.2020,25.04.2020,26.04.2020,27.04.2020,28.04.2020,29.04.2020,30.04.2020,01.05.2020,02.05.2020,03.05.2020,04.05.2020,05.05.2020,06.05.2020,07.05.2020,08.05.2020,09.05.2020,10.05.2020,11.05.2020,12.05.2020,13.05.2020,14.05.2020,15.05.2020,16.05.2020,17.05.2020,18.05.2020,19.05.2020,20.05.2020,21.05.2020,22.05.2020,23.05.2020,24.05.2020
Nagaland,25.6669979,94.11657019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Odisha,19.82042971,85.90001746,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,12,12,18,18,18,19,21,24,24,24,30,32,33,33,34,35,37,38,39,41,55,56,60,60,60,61,62,63,63,68,85,116,143,158,166,196,220,220,277,307,393,436,497
Puducherry,11.93499371,79.83000037,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,10,10,10
Punjab,31.51997398,75.98000281,0,0,0,0,0,0,1,1,1,1,1,1,1,4,4,4,4,5,5,5,14,14,14,27,27,27,31,31,39,49,65,65,67,67,71,71,71,90,90,112,112,117,128,133,135,149,152,157,166,168,171,200,223,305,1257,1366,1547,1642,1794,1819,1847,1870
Rajasthan,26.44999921,74.63998124,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,133,147,147,164,183,183,183,205,230,230,230,230,493,518,669,768,768,836,1116,1121,1356,1394,1525,1596,1596,1916,2026,2176,2264,2378,2459,2580,2677,2839,2992,3218,3337,3404,3485,3680,3786
Sikkim,27.3333303,88.6166475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Tamil Nadu,12.92038576,79.15004187,1,1,1,1,1,1,2,4,6,6,6,6,6,8,8,19,21,21,44,44,50,58,81,118,180,283,365,411,457,635,662,752,866,960,1020,1101,1168,1210,1258,1312,1341,1379,1409,1485,1516,1547,1605,1824,1959,2051,2134,2176,2240,2599,3538,4172,4406,4895,5882,6282,7128,7491
Tripura,23.83540428,91.27999914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,29,42,64,85,85,116,133,148,152,153
Uttar Pradesh,27.59998069,78.05000565,9,9,11,11,11,11,11,11,14,14,14,19,19,21,21,26,31,32,32,45,47,49,51,68,74,86,108,129,140,165,187,206,248,289,335,400,477,513,555,656,689,758,944,987,1130,1250,1387,1499,1653,1758,1873,1902,2072,2165,2441,2441,2783,2918,3066,3204,3238,3406
Uttarakhand,30.32040895,78.05000565,0,0,0,0,0,0,0,2,2,2,2,2,2,4,5,5,5,5,5,5,5,7,9,9,9,9,9,11,18,19,23,24,25,26,33,33,34,36,36,37,39,39,39,39,39,39,46,46,46,46,46,46,50,51,51,52,52,52,53,54,56,56
West Bengal,22.58039044,88.32994665,0,0,0,0,0,0,0,0,6,6,3,3,10,10,13,13,16,16,16,19,29,36,37,42,51,55,62,66,73,73,79,103,103,105,105,109,119,124,139,139,151,151,218,364,364,364,364,372,417,499,612,702,768,829,872,959,1006,1074,1136,1193,1221,1281
Ladakh,34.152588,77.577049,0,0,0,0,0,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,16,16,16,16,17,17,17,17,17,17,17,17,17,21,21,21,22,22,22,22,24,41,43,43,43,43,43
Telengana,18.1124,79.0193,1,1,1,1,1,1,1,1,1,1,1,1,32,34,35,35,35,35,43,43,100,100,120,120,186,186,186,190,190,194,197,253,253,280,280,321,367,367,441,441,458,490,585,585,628,650,700,750,750,800,830,940,950,959,971,992,1000,1010,1015,1035,1043,1065
Gujarat,22.2587,71.1924,0,0,0,0,0,0,0,1,5,5,8,14,18,22,25,25,25,26,31,44,47,55,59,64,74,88,94,106,131,144,179,258,265,282,313,394,434,527,613,735,896,1042,1195,1381,1500,1709,1872,2091,2545,2780,3246,3562,3753,4035,4308,4499,4804,5043,5219,5488,5880,6169
